#pos, radius, color
self.starting = [[40, 300], 10, (255, 0, 0)]
self.speed = 10
self.target = [[750, 300], 15, (0, 255, 0)]

#round info
self.round = 2

#blocks
self.blocks = []
self.blocks.append([2, [100, 20, 50, 50],(0, 0, 0), [0, 8],[100, 500], [100, 20]])
self.blocks.append([2, [150, 500, 50, 50],(0, 0, 0), [0, -8],[150, 20], [150, 500]])
self.blocks.append([2, [200, 20, 50, 50],(0, 0, 0), [0, 8],[200, 500], [200, 20]])
self.blocks.append([2, [250, 500, 50, 50],(0, 0, 0), [0, -8],[250, 20], [250, 500]])
self.blocks.append([2, [300, 20, 50, 50],(0, 0, 0), [0, 8],[300, 500], [300, 20]])
self.blocks.append([2, [350, 500, 50, 50],(0, 0, 0), [0, -8],[350, 20], [350, 500]])
self.blocks.append([2, [400, 20, 50, 50],(0, 0, 0), [0, 8],[400, 500], [400, 20]])
self.blocks.append([2, [450, 500, 50, 50],(0, 0, 0), [0, -8],[450, 20], [450, 500]])
self.blocks.append([2, [500, 20, 50, 50],(0, 0, 0), [0, 8],[500, 500], [500, 20]])
self.blocks.append([2, [550, 500, 50, 50],(0, 0, 0), [0, -8],[550, 20], [550, 500]])
self.blocks.append([2, [600, 20, 50, 50],(0, 0, 0), [0, 8],[600, 500], [600, 20]])
self.blocks.append([2, [650, 500, 50, 50],(0, 0, 0), [0, -8],[650, 20], [650, 500]])
